model,startup,shutdown,n,c2,c1,c0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,25.4352,1185.7
2.0,0.0,0.0,3.0,0.00109,25.4352,1185.7
2.0,0.0,0.0,3.0,0.00109,23.8296,800.169
2.0,0.0,0.0,3.0,0.00109,23.8296,800.169
2.0,0.0,0.0,3.0,0.00109,23.8296,800.169
2.0,0.0,0.0,3.0,0.00109,24.4378,946.338
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,23.2584,663.156
2.0,0.0,0.0,3.0,0.00109,23.2344,657.27
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,24.5294,968.138
2.0,0.0,0.0,3.0,0.00109,24.5294,968.138
2.0,0.0,0.0,3.0,0.00109,24.5294,968.138
2.0,0.0,0.0,3.0,0.00109,24.5294,968.138
2.0,0.0,0.0,3.0,0.00109,24.5294,968.138
2.0,0.0,0.0,3.0,0.00109,24.5294,968.138
2.0,0.0,0.0,3.0,0.00109,23.871,810.143
2.0,0.0,0.0,3.0,0.00109,23.871,810.143
2.0,0.0,0.0,3.0,0.00109,23.871,810.143
2.0,0.0,0.0,3.0,0.00109,25.1714,1122.43
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00218,37.5145,1294.59
2.0,0.0,0.0,3.0,0.00218,37.5145,1294.59
2.0,0.0,0.0,3.0,0.00218,37.5145,1294.59
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,23.181,790.239
2.0,0.0,0.0,3.0,0.00109,23.7337,926.511
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00218,20.3786,257.414
2.0,0.0,0.0,3.0,0.00218,20.3786,1524.38
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,21.8763,686.7
2.0,0.0,0.0,3.0,0.00109,21.8763,686.7
2.0,0.0,0.0,3.0,0.00109,22.0038,719.4
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00218,36.2905,1091.73
2.0,0.0,0.0,3.0,0.00218,36.2905,1091.73
2.0,0.0,0.0,3.0,0.00218,36.2905,1091.73
2.0,0.0,0.0,3.0,0.00109,23.8536,956.017
2.0,0.0,0.0,3.0,0.00109,23.8536,956.017
2.0,0.0,0.0,3.0,0.00109,23.8536,956.017
2.0,0.0,0.0,3.0,0.00109,23.8536,956.017
2.0,0.0,0.0,3.0,0.00109,23.8536,956.017
2.0,0.0,0.0,3.0,0.00109,23.8536,956.017
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00218,26.1938,656.126
2.0,0.0,0.0,3.0,0.00218,26.8707,800.169
2.0,0.0,0.0,3.0,0.00218,29.6142,1488.79
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
