bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,mu_Pmax,mu_Pmin,mu_Qmax,mu_Qmin
3001004.0,158.25,-30.38,44.94,-30.38,1.01,253.2,1.0,211.0,63.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,0.0,0.0,0.0,0.0
3001006.0,25.73,-4.94,7.31,-4.94,1.0,41.16,1.0,34.3,10.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.3,0.0,0.0,0.0,0.0
3001009.0,61.87,-11.88,17.57,-11.88,1.0,99.0,1.0,82.5,24.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.5,0.0,0.0,0.0,0.0
3001011.0,9.99,0.0,0.0,0.0,1.0,12.0,1.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
3001021.0,149.63,-28.73,42.49,-28.73,1.0,239.4,1.0,199.5,59.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.5,0.0,0.0,0.0,0.0
3001023.0,135.0,-1.36,38.34,-25.92,1.01,216.0,1.0,180.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0
3001026.0,93.15,-7.89,26.45,-17.88,1.0,149.04,1.0,124.2,37.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.2,0.0,0.0,0.0,0.0
3001033.0,208.5,-40.03,59.21,-40.03,1.0,333.6,1.0,278.0,83.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0,0.0,0.0,0.0,0.0
3001035.0,67.5,-12.96,19.17,-12.96,1.0,108.0,1.0,90.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0
3001039.0,110.63,-21.24,31.42,-21.24,1.0,177.0,1.0,147.5,44.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.5,0.0,0.0,0.0,0.0
3001042.0,0.0,0.0,25.96,-17.55,1.0,146.28,0.0,121.9,36.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.9,0.0,0.0,0.0,0.0
3001043.0,44.1,-4.93,12.52,-8.47,1.0,70.56,1.0,58.8,17.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.8,0.0,0.0,0.0,0.0
3001048.0,0.0,0.0,165.53,-36.1,1.0,390.24,0.0,325.2,97.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.06,0.0,325.2,0.0,0.0,0.0,0.0
3001049.0,0.0,0.0,165.53,-36.1,1.0,390.24,0.0,325.2,97.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.06,0.0,325.2,0.0,0.0,0.0,0.0
3001050.0,89.27,-9.92,45.5,-9.92,1.0,107.28,1.0,89.4,26.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,89.4,0.0,0.0,0.0,0.0
3001051.0,89.27,-7.94,45.5,-9.92,1.0,107.28,1.0,89.4,26.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,89.4,0.0,0.0,0.0,0.0
3001052.0,89.27,-9.92,45.5,-9.92,1.0,107.28,1.0,89.4,26.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,89.4,0.0,0.0,0.0,0.0
3001053.0,0.0,0.0,91.01,-19.85,1.0,214.56,0.0,178.8,53.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.4,0.0,178.8,0.0,0.0,0.0,0.0
3001057.0,0.0,0.0,25.56,-17.28,1.0,144.0,0.0,120.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0
3001059.0,0.0,0.0,2.85,-0.62,1.04,6.72,0.0,5.6,1.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,5.6,0.0,0.0,0.0,0.0
3001060.0,0.0,0.0,1.02,-0.22,1.04,2.4,0.0,2.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
3001062.0,0.0,0.0,0.0,0.0,1.01,1.8,0.0,1.5,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
3001063.0,0.0,0.0,0.0,0.0,1.01,276.0,0.0,230.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0
3001066.0,106.88,-4.79,30.35,-20.52,1.0,171.0,1.0,142.5,42.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.5,0.0,0.0,0.0,0.0
3001070.0,120.38,16.42,34.19,-23.11,1.04,192.6,1.0,160.5,48.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.5,0.0,0.0,0.0,0.0
3001072.0,191.85,10.71,97.8,-21.33,1.01,230.56,1.0,192.13,57.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.06,0.0,192.13,0.0,0.0,0.0,0.0
3001073.0,191.85,23.64,97.8,-21.33,1.01,230.56,1.0,192.13,57.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.06,0.0,192.13,0.0,0.0,0.0,0.0
3001074.0,191.85,18.7,97.8,-21.33,1.01,230.56,1.0,192.13,57.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.06,0.0,192.13,0.0,0.0,0.0,0.0
